"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "3d561f1626c15944eec70e59c47b6f8e" "site/built/config.yaml" "2024-07-18"
"index.md" "5e9ba8d9ab0786a61533cbc7fddba1ff" "site/built/index.md" "2024-07-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "c1985eeceec0e515c53fadd680f458c6" "site/built/introduction.md" "2024-07-18"
"episodes/02-triggerintro.md" "ff9b84c19a6bb943e167e5a80eda2ce9" "site/built/02-triggerintro.md" "2024-07-18"
"episodes/03-nanotrigs.md" "875a7bd336ce8372729f294983aa5a0a" "site/built/03-nanotrigs.md" "2024-07-18"
"episodes/04-lumi.md" "127c80bbaea6ac4f31d67a2eee7043c4" "site/built/04-lumi.md" "2024-07-18"
"episodes/05-challenge.md" "45df164d339bf6320305352145b80bfd" "site/built/05-challenge.md" "2024-07-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/setup.md" "fcfc8665dddead2903ab053f5ae28e94" "site/built/setup.md" "2024-07-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
